ScientificName,BirdTreeName,Avibase.ID,gbif_dwnld_date,gbif_TaxonKey,maxrecords_in_gbif,maxrecords_PRESENT_only,comments_gbif,gbif_dwnld_type,cleaned_records
Podilymbus podiceps,Podilymbus podiceps,AVIBASE-9A8E55D0,9/29/2022,2482077,3507182,3507097,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482077&occurrence_status=present,manual,1013427
Gavia immer,Gavia immer,AVIBASE-7E022378,9/27/2022,2481962,2116046,2113396,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481962&occurrence_status=present,manual,670853
Larus delawarensis,Larus delawarensis,AVIBASE-23863F65,9/28/2022,2481134,7420547,7419935,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481134&occurrence_status=present,manual,3212581
Chlidonias niger,Chlidonias niger,AVIBASE-115AF02D,9/27/2022,2481119,522221,517236,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481119&occurrence_status=present,manual,220081
Pelecanus erythrorhynchos,Pelecanus erythrorhynchos,AVIBASE-866903B9,9/28/2022,5229155,1386233,1386203,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229155&occurrence_status=present,manual,602414
Anas platyrhynchos,Anas platyrhynchos,AVIBASE-85625D75,9/25/2022,9761484,18438327,18423910,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9761484&occurrence_status=present,manual,8792688
Mareca strepera,Anas strepera,AVIBASE-C235A4D7,9/28/2022,9362027,4151745,4149567,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9362027&occurrence_status=present,manual,1778904
Spatula discors,Anas discors,AVIBASE-90E2543E,9/30/2022,9422220,1963792,1963757,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9422220&occurrence_status=present,manual,847937
Spatula cyanoptera,Anas cyanoptera,AVIBASE-0E599E6C,9/30/2022,9345027,767651,767624,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9345027&occurrence_status=present,manual,147847
Spatula clypeata,Anas clypeata,AVIBASE-ED4CE8E7,9/30/2022,8332393,3953797,3953217,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8332393&occurrence_status=present,manual,1824634
Anas acuta,Anas acuta,AVIBASE-56CCA717,9/25/2022,2498112,2418018,2415106,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2498112&occurrence_status=present,manual,969329
Aythya americana,Aythya americana,AVIBASE-3072CC16,9/26/2022,2498263,1082867,1082806,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2498263&occurrence_status=present,manual,406558
Branta canadensis,Branta canadensis,AVIBASE-B59E1863,9/26/2022,5232437,14722574,14713871,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5232437&occurrence_status=present,manual,5810572
Cygnus buccinator,Cygnus buccinator,AVIBASE-B86C504C,9/27/2022,2498345,598468,598451,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2498345&occurrence_status=present,manual,356444
Eudocimus albus,Eudocimus albus,AVIBASE-74EDE3CA,9/27/2022,5229205,1426994,1426470,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229205&occurrence_status=present,manual,589072
Ardea herodias,Ardea herodias,AVIBASE-93694BB5,9/25/2022,9630752,9144347,9143709,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9630752&occurrence_status=present,manual,4066692
Ardea alba,Casmerodius albus,AVIBASE-49D9148A,9/25/2022,9752617,7733878,7726754,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9752617&occurrence_status=present,manual,3410038
Bubulcus ibis,Bubulcus ibis,AVIBASE-6CCDAC53,9/26/2022,2480830,2936877,2931084,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2480830&occurrence_status=present,manual,1267568
Butorides virescens,Butorides virescens,AVIBASE-9973F7CE,9/26/2022,9539567,2136010,2135336,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9539567&occurrence_status=present,manual,1125021
Antigone canadensis,Grus canadensis,AVIBASE-E196D6F9,9/25/2022,9036008,1481312,1481256,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9036008&occurrence_status=present,manual,653638
Porzana carolina,Porzana carolina,AVIBASE-2CC21529,9/30/2022,2474639,649123,649045,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2474639&occurrence_status=present,manual,219663
Fulica americana,Fulica americana,AVIBASE-4FB248BA,9/27/2022,2474393,4088057,4087992,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2474393&occurrence_status=present,manual,2344189
Phalaropus tricolor,Steganopus tricolor,AVIBASE-667C6969,9/29/2022,5229389,352326,351751,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229389&occurrence_status=present,manual,332386
Gallinago delicata,Gallinago gallinago,AVIBASE-F5C8516D,9/27/2022,2481817,1064029,1063974,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481817&occurrence_status=present,manual,231401
Limosa fedoa,Limosa fedoa,AVIBASE-249AE8DF,9/28/2022,2481684,501778,501244,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481684&occurrence_status=present,manual,152508
Tringa semipalmata,Catoptrophorus semipalmatus,AVIBASE-E7A14E91,10/1/2022,5789298,1351572,1351143,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5789298&occurrence_status=present,manual,521695
Bartramia longicauda,Bartramia longicauda,AVIBASE-BF1DA86E,9/26/2022,2481705,145801,145776,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481705&occurrence_status=present,manual,58654
Numenius americanus,Numenius americanus,AVIBASE-5284C27B,9/28/2022,2481794,385656,385636,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481794&occurrence_status=present,manual,288326
Charadrius vociferus,Charadrius vociferus,AVIBASE-BCF9A19A,9/27/2022,2480320,6392564,6391957,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2480320&occurrence_status=present,manual,2565215
Colinus virginianus,Colinus virginianus,AVIBASE-91CCBC71,9/27/2022,9791464,355055,352418,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9791464&occurrence_status=present,manual,282278
Oreortyx pictus,Oreortyx pictus,AVIBASE-171E91FF,9/24/2022,2474320,62807,62793,NA,code,60315
Callipepla squamata,Callipepla squamata,AVIBASE-C46EEE59,9/24/2022,5228075,76710,76694,NA,code,74430
Callipepla californica,Callipepla californica,AVIBASE-F93AC929,9/26/2022,5228080,960895,958224,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5228080&occurrence_status=present,manual,372474
Callipepla gambelii,Callipepla gambelii,AVIBASE-C1ED9F86,9/26/2022,5228072,429883,429819,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5228072&occurrence_status=present,manual,417772
Phasianus colchicus,Phasianus colchicus,AVIBASE-2FA39DCD,9/29/2022,9752149,2092099,2081825,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9752149&occurrence_status=present,manual,978811
Patagioenas fasciata,Patagioenas fasciata,AVIBASE-3B008E78,9/28/2022,2495266,619513,619478,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495266&occurrence_status=present,manual,412766
Columba livia,Columba livia,AVIBASE-BBA263C2,9/27/2022,2495414,9234579,9224777,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495414&occurrence_status=present,manual,3955910
Zenaida macroura,Zenaida macroura,AVIBASE-00124D98,10/1/2022,2495347,17442293,17442428,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495347&occurrence_status=present,manual,8109344
Zenaida asiatica,Zenaida asiatica,AVIBASE-BFBC73AF,10/1/2022,2495370,1967727,1967778,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495370&occurrence_status=present,manual,950935
Columbina passerina,Columbina passerina,AVIBASE-F9AED548,9/27/2022,2495869,623941,623768,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495869&occurrence_status=present,manual,389526
Cathartes aura,Cathartes aura,AVIBASE-36B3872D,9/26/2022,2481930,10992390,10988724,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481930&occurrence_status=present,manual,5255379
Coragyps atratus,Coragyps atratus,AVIBASE-4FF7DE80,9/27/2022,2481942,3822829,3822211,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2481942&occurrence_status=present,manual,1824100
Circus hudsonius,Circus cyaneus,AVIBASE-A091D50A,9/27/2022,6101217,2635739,2635711,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6101217&occurrence_status=present,manual,984619
Buteo jamaicensis,Buteo jamaicensis,AVIBASE-536A5157,9/26/2022,2480542,8309720,8308292,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2480542&occurrence_status=present,manual,4186342
Buteo lineatus,Buteo lineatus,AVIBASE-EA4D6C0B,9/26/2022,2480529,3039780,3039017,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2480529&occurrence_status=present,manual,1465654
Buteo swainsoni,Buteo swainsoni,AVIBASE-DE473F42,9/26/2022,2480562,539525,539490,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2480562&occurrence_status=present,manual,277856
Falco sparverius,Falco sparverius,AVIBASE-20C2214E,9/27/2022,9685907,3935093,3933695,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9685907&occurrence_status=present,manual,1719423
Geococcyx californianus,Geococcyx californianus,AVIBASE-DB5DABCF,9/27/2022,2496459,377756,377729,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2496459&occurrence_status=present,manual,63316
Coccyzus americanus,Coccyzus americanus,AVIBASE-0CF12F81,9/27/2022,2496287,919155,919015,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2496287&occurrence_status=present,manual,646036
Dryobates villosus,Picoides villosus,AVIBASE-9D06AF89,9/27/2022,10211179,4609712,4609710,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=10211179&occurrence_status=present,manual,2442537
Dryobates pubescens,Picoides pubescens,AVIBASE-1B2A6386,9/27/2022,9149595,12045871,12045758,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9149595&occurrence_status=present,manual,5300055
Dryobates nuttallii,Picoides nuttallii,AVIBASE-FA087E52,9/27/2022,9088491,755207,755196,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9088491&occurrence_status=present,manual,223725
Dryobates albolarvatus,Picoides albolarvatus,AVIBASE-6C74415D,9/24/2022,10876512,70451,70451,NA,code,70162
Sphyrapicus varius,Sphyrapicus varius,AVIBASE-9BE68BD3,9/30/2022,2478605,1749393,1749314,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478605&occurrence_status=present,manual,1007259
Dryocopus pileatus,Dryocopus pileatus,AVIBASE-00635FF9,9/27/2022,5228824,3365509,3365468,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5228824&occurrence_status=present,manual,1672254
Melanerpes erythrocephalus,Melanerpes erythrocephalus,AVIBASE-448D91B7,9/28/2022,2478130,990871,990828,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478130&occurrence_status=present,manual,511485
Melanerpes formicivorus,Melanerpes formicivorus,AVIBASE-7E327303,9/28/2022,2478133,1102070,1101998,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478133&occurrence_status=present,manual,302995
Melanerpes carolinus,Melanerpes carolinus,AVIBASE-078557F2,9/28/2022,2478106,9518947,9518904,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478106&occurrence_status=present,manual,4314684
Melanerpes uropygialis,Melanerpes uropygialis,AVIBASE-377525FA,9/28/2022,2478112,518903,518876,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478112&occurrence_status=present,manual,484405
Colaptes auratus auratus,Colaptes auratus,NA,9/27/2022,2478259,9409776,9409533,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2478259&occurrence_status=present,manual,4769474
Colaptes auratus cafer,Colaptes auratus,NA,,,,,,,
Antrostomus carolinensis,Caprimulgus carolinensis,AVIBASE-8D3E8871,9/24/2022,6101173,98951,98935,NA,code,87598
Chordeiles minor,Chordeiles minor,AVIBASE-24E39ACD,9/27/2022,2497035,654472,654359,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2497035&occurrence_status=present,manual,324282
Chaetura pelagica,Chaetura pelagica,AVIBASE-C3AD1AFF,9/27/2022,4409023,2519356,2519334,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4409023&occurrence_status=present,manual,1237889
Archilochus colubris,Archilochus colubris,AVIBASE-DEC3D8D0,9/25/2022,5228514,2910944,2910886,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5228514&occurrence_status=present,manual,1400744
Selasphorus platycercus,Selasphorus platycercus,AVIBASE-AFBD5A5F,9/30/2022,2476844,391453,391382,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2476844&occurrence_status=present,manual,156867
Tyrannus forficatus,Tyrannus forficatus,AVIBASE-6F65F82B,10/1/2022,5229687,509092,509106,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229687&occurrence_status=present,manual,174771
Tyrannus tyrannus,Tyrannus tyrannus,AVIBASE-082D833C,10/1/2022,5229688,2614192,2614166,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229688&occurrence_status=present,manual,1344848
Tyrannus verticalis,Tyrannus verticalis,AVIBASE-2281F1C7,10/1/2022,5229675,987388,987337,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229675&occurrence_status=present,manual,328992
Tyrannus vociferans,Tyrannus vociferans,AVIBASE-178B8955,10/1/2022,5229681,496990,497018,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229681&occurrence_status=present,manual,449636
Myiarchus crinitus,Myiarchus crinitus,AVIBASE-8D6D5F2B,9/28/2022,2483597,2282070,2282012,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483597&occurrence_status=present,manual,1059665
Myiarchus tyrannulus,Myiarchus tyrannulus,AVIBASE-FC9E06A0,9/28/2022,2483589,226254,226165,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483589&occurrence_status=present,manual,125196
Myiarchus cinerascens,Myiarchus cinerascens,AVIBASE-E0A04985,9/28/2022,2483600,494205,494107,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483600&occurrence_status=present,manual,331230
Sayornis phoebe,Sayornis phoebe,AVIBASE-62CA2AF8,9/30/2022,2483606,4634124,4634072,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483606&occurrence_status=present,manual,2538334
Sayornis saya,Sayornis saya,AVIBASE-28669A3D,9/30/2022,2483607,1154296,1154230,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483607&occurrence_status=present,manual,618958
Sayornis nigricans,Sayornis nigricans,AVIBASE-B182DED2,9/30/2022,2483612,2378202,2378146,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2483612&occurrence_status=present,manual,333619
Contopus cooperi,Contopus cooperi,AVIBASE-951C150C,9/27/2022,5229743,373421,373380,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229743&occurrence_status=present,manual,258572
Contopus virens,Contopus virens,AVIBASE-9891BF73,9/27/2022,5229734,2292843,2292782,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229734&occurrence_status=present,manual,1173988
Contopus sordidulus,Contopus sordidulus,AVIBASE-F6CA75F0,9/27/2022,5229754,851860,851672,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229754&occurrence_status=present,manual,614885
Empidonax difficilis,Empidonax difficilis,AVIBASE-44A20283,9/27/2022,9568685,525760,525622,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9568685&occurrence_status=present,manual,240748
Empidonax virescens,Empidonax virescens,AVIBASE-2778A3F4,9/27/2022,2482802,496871,496827,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482802&occurrence_status=present,manual,232591
Empidonax traillii,Empidonax traillii,AVIBASE-5BC4E0EF,9/27/2022,2482786,661018,660954,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482786&occurrence_status=present,manual,406135
Empidonax alnorum,Empidonax alnorum,AVIBASE-33808812,9/27/2022,2482809,404454,404433,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482809&occurrence_status=present,manual,139698
Empidonax minimus,Empidonax minimus,AVIBASE-F5837054,9/27/2022,2482791,894520,894454,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482791&occurrence_status=present,manual,593781
Empidonax hammondii,Empidonax hammondii,AVIBASE-1EB2595E,9/27/2022,2482800,191790,191644,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482800&occurrence_status=present,manual,160006
Empidonax oberholseri,Empidonax oberholseri,AVIBASE-499FFF98,9/27/2022,2482803,188583,188455,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482803&occurrence_status=present,manual,106660
