ScientificName,BirdTreeName,Avibase.ID,gbif_dwnld_date,gbif_TaxonKey,maxrecords_in_gbif,maxrecords_PRESENT_only,comments_gbif,gbif_dwnld_type,cleaned_records
Eremophila alpestris,Eremophila alpestris,AVIBASE-FC0A1D95,9/27/2022,9415596,1405666,1402567,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9415596&occurrence_status=present,manual,550454
Pica hudsonia,Pica hudsonia,AVIBASE-640D71AA,9/29/2022,5229487,1693819,1693781,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229487&occurrence_status=present,manual,811467
Pica nuttalli,Pica nuttalli,AVIBASE-538A9CA7,9/24/2022,5229489,93523,93518,NA,code,92449
Cyanocitta cristata,Cyanocitta cristata,AVIBASE-1DA430B8,9/27/2022,2482593,14987744,14987662,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482593&occurrence_status=present,manual,6774521
Cyanocitta stelleri,Cyanocitta stelleri,AVIBASE-2225D685,9/27/2022,2482598,1792002,1791568,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482598&occurrence_status=present,manual,684624
Aphelocoma californica,Aphelocoma californica,AVIBASE-151C2B3F,9/25/2022,2482414,1905185,1905129,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482414&occurrence_status=present,manual,855477
Aphelocoma woodhouseii,Aphelocoma californica,AVIBASE-EC9E9745,9/25/2022,5844900,395881,395820,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5844900&occurrence_status=present,manual,252930
Perisoreus canadensis,Perisoreus canadensis,AVIBASE-69A6E32F,9/28/2022,2482436,301213,301053,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482436&occurrence_status=present,manual,269402
Corvus corax,Corvus corax,AVIBASE-B9B272F4,9/27/2022,2482492,7484161,7479509,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482492&occurrence_status=present,manual,3235814
Corvus cryptoleucus,Corvus cryptoleucus,AVIBASE-F3B84E07,9/27/2022,2482500,101127,101122,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482500&occurrence_status=present,manual,81644
Corvus brachyrhynchos,Corvus brachyrhynchos,AVIBASE-69544B59,9/27/2022,2482507,18286252,18285975,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482507&occurrence_status=present,manual,8212695
Corvus brachyrhynchos / ossifragus,Corvus ossifragus,NA,NA,NA,NA,NA,NA,NA,NA
Corvus ossifragus,Corvus ossifragus,AVIBASE-43E56D2C,9/27/2022,2482481,2073054,2073044,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482481&occurrence_status=present,manual,570586
Nucifraga columbiana,Nucifraga columbiana,AVIBASE-D1FC2D6B,9/28/2022,2482614,217355,217279,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2482614&occurrence_status=present,manual,78384
Gymnorhinus cyanocephalus,Gymnorhinus cyanocephalus,AVIBASE-A6905B3C,9/24/2022,5229498,73549,73529,NA,code,71943
Sturnus vulgaris,Sturnus vulgaris,AVIBASE-94A44032,10/1/2022,9809229,17977036,17950946,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9809229&occurrence_status=present,manual,7804243
Dolichonyx oryzivorus,Dolichonyx oryzivorus,AVIBASE-F845062F,9/27/2022,2484417,620005,619921,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484417&occurrence_status=present,manual,340404
Molothrus ater,Molothrus ater,AVIBASE-1E1AB415,9/28/2022,2484391,5346302,5346073,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484391&occurrence_status=present,manual,2584310
Xanthocephalus xanthocephalus,Xanthocephalus xanthocephalus,AVIBASE-3E2D0C9B,10/1/2022,2484195,569351,569313,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484195&occurrence_status=present,manual,418359
Agelaius phoeniceus,Agelaius phoeniceus,AVIBASE-C86D078E,9/25/2022,9409198,13256991,13256690,https://www.gbif.org/occurrence/download/0023209-220831081235567,manual,1350521
Sturnella magna,Sturnella magna,AVIBASE-27410227,10/1/2022,2484254,1651629,1651576,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484254&occurrence_status=present,manual,801856
Sturnella neglecta,Sturnella neglecta,AVIBASE-4A5B4883,10/1/2022,9596413,1565966,1565924,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9596413&occurrence_status=present,manual,906357
Icterus parisorum,Icterus parisorum,AVIBASE-9EE6D524,9/24/2022,5229930,94182,94150,NA,code,91538
Icterus spurius,Icterus spurius,AVIBASE-5E9777FB,9/28/2022,5229935,920725,920648,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229935&occurrence_status=present,manual,474553
Icterus galbula,Icterus galbula,AVIBASE-5110842F,9/28/2022,2484340,2694836,2694708,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484340&occurrence_status=present,manual,1272735
Icterus bullockii,Icterus bullockii,AVIBASE-7E65A952,9/28/2022,5229864,598862,598788,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5229864&occurrence_status=present,manual,278044
Euphagus cyanocephalus,Euphagus cyanocephalus,AVIBASE-EA5E858A,9/27/2022,2484183,1449162,1449073,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484183&occurrence_status=present,manual,420799
Quiscalus quiscula,Quiscalus quiscula,AVIBASE-8BBB3255,9/30/2022,2484155,7874720,7874606,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484155&occurrence_status=present,manual,3591579
Quiscalus mexicanus,Quiscalus mexicanus,AVIBASE-5CBA3391,9/30/2022,9476062,2305754,2305625,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9476062&occurrence_status=present,manual,1051008
Quiscalus major,Quiscalus major,AVIBASE-EF47E15D,9/30/2022,2484133,972092,972043,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484133&occurrence_status=present,manual,313890
Haemorhous purpureus,Carpodacus purpureus,AVIBASE-B4EE123D,9/28/2022,7804446,1925290,1925180,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7804446&occurrence_status=present,manual,863738
Haemorhous cassinii,Carpodacus cassinii,AVIBASE-AC1E519F,9/28/2022,8255548,295378,295144,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8255548&occurrence_status=present,manual,230989
Haemorhous mexicanus,Carpodacus mexicanus,AVIBASE-89431E9F,9/28/2022,8323485,11614408,11614259,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8323485&occurrence_status=present,manual,5513583
Loxia curvirostra,Loxia curvirostra,AVIBASE-135564AA,9/28/2022,9629160,1048042,1046471,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9629160&occurrence_status=present,manual,715233
Carduelis flammea / hornemanni,Carduelis hornemanni,NA,NA,NA,NA,NA,NA,name confusion,NA
Acanthis flammea,Carduelis flammea,AVIBASE-A2BB98A9,9/25/2022,5231630,2415126,2408835, https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231630&occurrence_status=present,manual,976678
Acanthis flammea,Carduelis hornemanni,AVIBASE-A2BB98A9,9/25/2022,5231630,2415126,2408835, https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231630&occurrence_status=present,manual,976678
Spinus tristis,Carduelis tristis,AVIBASE-C9ABA616,9/24/2022,5231640,13001776,13001683,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231640&occurrence_status=present,manual,5970666
Spinus psaltria,Carduelis psaltria,AVIBASE-CD5C21CA,9/30/2022,5231647,2561441,2561336,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231647&occurrence_status=present,manual,1232437
Spinus pinus,Carduelis pinus,AVIBASE-B48335B1,9/30/2022,5231635,2512026,2511830,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231635&occurrence_status=present,manual,1116122
Calcarius lapponicus,Calcarius lapponicus,AVIBASE-3534E4CE,9/26/2022,2491678,325641,322987,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491678&occurrence_status=present,manual,225220
Calcarius ornatus,Calcarius ornatus,AVIBASE-B64C1B1D,9/24/2022,2491677,41660,41639,NA,code,39540
Pooecetes gramineus,Pooecetes gramineus,AVIBASE-3647E146,9/30/2022,2491728,638935,638815,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491728&occurrence_status=present,manual,246798
Passerculus sandwichensis,Passerculus sandwichensis,AVIBASE-3C974C47,9/28/2022,5231142,2786698,2786341,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231142&occurrence_status=present,manual,1219346
Ammodramus savannarum,Ammodramus savannarum,AVIBASE-5BFFE091,9/25/2022,2491123,345077,345015,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491123&occurrence_status=present,manual,230559
Ammospiza leconteii,Ammodramus leconteii,AVIBASE-B656B15D,9/24/2022,2491081,61708,61708,NA,code,55263
Chondestes grammacus,Chondestes grammacus,AVIBASE-78509A5D,9/27/2022,2491651,691075,691014,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491651&occurrence_status=present,manual,280260
Zonotrichia leucophrys,Zonotrichia leucophrys,AVIBASE-8601A467,10/1/2022,5231132,4296748,4296647,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231132&occurrence_status=present,manual,2173239
Zonotrichia atricapilla,Zonotrichia atricapilla,AVIBASE-BD61BDEC,10/1/2022,5231138,1174623,1174563,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231138&occurrence_status=present,manual,795106
Zonotrichia albicollis,Zonotrichia albicollis,AVIBASE-39BD9FF2,10/1/2022,5231140,5934785,5934778,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231140&occurrence_status=present,manual,2890990
Spizelloides arborea,Spizella arborea,AVIBASE-2A86F9C9,9/30/2022,7357320,1566847,1566796,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7357320&occurrence_status=present,manual,750685
Spizella passerina,Spizella passerina,AVIBASE-37E9CCDA,9/30/2022,2492109,5734091,5733742,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492109&occurrence_status=present,manual,2800313
Spizella pallida,Spizella pallida,AVIBASE-486265CF,9/30/2022,2492101,399376,399346,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492101&occurrence_status=present,manual,309577
Spizella breweri,Spizella breweri,AVIBASE-29967541,9/30/2022,2492099,243613,243507,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492099&occurrence_status=present,manual,79723
Spizella pusilla,Spizella pusilla,AVIBASE-E23F6DE0,9/30/2022,2492096,1972618,1972593,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492096&occurrence_status=present,manual,957453
Junco hyemalis aikeni,Junco hyemalis,NA,NA,NA,NA,NA,NA,NA,NA
Junco hyemalis hyemalis,Junco hyemalis,NA,9/28/2022,9362842,9430926,9430395,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9362842&occurrence_status=present,manual,5039232
Junco hyemalis oreganus,Junco hyemalis,NA,NA,NA,NA,NA,NA,NA,NA
Junco hyemalis caniceps,Junco hyemalis,NA,NA,NA,NA,NA,NA,NA,NA
Amphispiza bilineata,Amphispiza bilineata,AVIBASE-A0F29F1E,9/25/2022,2491757,304087,303937,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491757&occurrence_status=present,manual,169369
Peucaea cassinii,Aimophila cassinii,AVIBASE-B58AFD6E,9/24/2022,6091692,63647,63639,NA,code,62006
Melospiza melodia,Melospiza melodia,AVIBASE-A5F09E05,9/28/2022,2492196,14014185,14013872,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492196&occurrence_status=present,manual,5360495
Melospiza lincolnii,Melospiza lincolnii,AVIBASE-AF49F890,9/28/2022,2492192,1306305,1306143,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492192&occurrence_status=present,manual,883350
Melospiza georgiana,Melospiza georgiana,AVIBASE-4E192262,9/28/2022,2492235,2042278,2042238,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492235&occurrence_status=present,manual,1493642
Passerella iliaca,Passerella iliaca,AVIBASE-0B1B2EB6,9/28/2022,2491872,1318128,1318051,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491872&occurrence_status=present,manual,891686
Pipilo erythrophthalmus,Pipilo erythrophthalmus,AVIBASE-6090278A,9/29/2022,2491205,3469561,3469444,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491205&occurrence_status=present,manual,1321127
Pipilo maculatus,Pipilo maculatus,AVIBASE-58E25701,9/29/2022,9709230,3014335,3013747,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9709230&occurrence_status=present,manual,1684472
Pipilo chlorurus,Pipilo chlorurus,AVIBASE-45D829B3,9/29/2022,2491276,257133,257031,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491276&occurrence_status=present,manual,121112
Melozone fusca,Pipilo fuscus,AVIBASE-FE69A9C4,9/28/2022,7341622,316071,316042,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341622&occurrence_status=present,manual,142182
Cardinalis cardinalis,Cardinalis cardinalis,AVIBASE-4E74AE22,9/26/2022,2490384,16708053,16707903,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490384&occurrence_status=present,manual,7718157
Cardinalis sinuatus,Cardinalis sinuatus,AVIBASE-DE21A6BE,9/26/2022,2490405,217324,217303,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490405&occurrence_status=present,manual,104337
Pheucticus ludovicianus,Pheucticus ludovicianus,AVIBASE-7C2FCB13,9/29/2022,2490494,1782038,1781921,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490494&occurrence_status=present,manual,838588
Pheucticus melanocephalus,Pheucticus melanocephalus,AVIBASE-824361E5,9/29/2022,2490487,987985,987510,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490487&occurrence_status=present,manual,534493
Passerina caerulea,Passerina caerulea,AVIBASE-A7A75EA1,9/28/2022,5230862,806273,806212,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5230862&occurrence_status=present,manual,455924
Passerina cyanea,Passerina cyanea,AVIBASE-043F337A,9/28/2022,2490327,2509202,2509078,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490327&occurrence_status=present,manual,1120567
Passerina amoena,Passerina amoena,AVIBASE-9F67F3AF,9/28/2022,5230861,416016,415896,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5230861&occurrence_status=present,manual,166502
Passerina ciris,Passerina ciris,AVIBASE-0BDB87DE,9/28/2022,5230852,374223,374033,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5230852&occurrence_status=present,manual,157518
Spiza americana,Spiza americana,AVIBASE-592E58CE,9/30/2022,2490363,453328,453267,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490363&occurrence_status=present,manual,251637
Calamospiza melanocorys,Calamospiza melanocorys,AVIBASE-938C5572,9/26/2022,2491893,112081,112050,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2491893&occurrence_status=present,manual,7089
Piranga ludoviciana,Piranga ludoviciana,AVIBASE-0ADA5F17,9/29/2022,2488484,912014,911472,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2488484&occurrence_status=present,manual,586485
Piranga olivacea,Piranga olivacea,AVIBASE-42101632,9/29/2022,2488517,1207430,1207364,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2488517&occurrence_status=present,manual,447026
Piranga rubra,Piranga rubra,AVIBASE-891798D9,9/29/2022,2488485,1139896,1139819,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2488485&occurrence_status=present,manual,603043
Progne subis,Progne subis,AVIBASE-ACB9D1C6,9/30/2022,2489129,1382221,1382170,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489129&occurrence_status=present,manual,622228
Petrochelidon pyrrhonota,Petrochelidon pyrrhonota,AVIBASE-F5C181CA,9/28/2022,2489169,1576054,1575981,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489169&occurrence_status=present,manual,751667
Hirundo rustica,Hirundo rustica,AVIBASE-58C502EA,9/28/2022,9515886,11311796,11285574,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9515886&occurrence_status=present,manual,4720570
Tachycineta bicolor,Tachycineta bicolor,AVIBASE-BBA2F9DF,10/1/2022,2489181,5510698,5510591,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489181&occurrence_status=present,manual,2442650
Tachycineta thalassina,Tachycineta thalassina,AVIBASE-75DC49AD,10/1/2022,5230754,1167413,1167351,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5230754&occurrence_status=present,manual,808622
Riparia riparia,Riparia riparia,AVIBASE-94A1C447,9/30/2022,2489160,1664042,1662203,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489160&occurrence_status=present,manual,732721
Stelgidopteryx serripennis,Stelgidopteryx serripennis,AVIBASE-259B5E46,9/30/2022,2489202,2145704,2145658,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489202&occurrence_status=present,manual,945272
Bombycilla cedrorum,Bombycilla cedrorum,AVIBASE-9437D635,9/26/2022,2484609,4612935,4612739,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484609&occurrence_status=present,manual,1970812
