ScientificName,BirdTreeName,Avibase.ID,gbif_dwnld_date,gbif_TaxonKey,maxrecords_in_gbif,maxrecords_PRESENT_only,comments_gbif,gbif_dwnld_type,cleaned_records
Lanius ludovicianus,Lanius ludovicianus,AVIBASE-36171C2B,9/28/2022,2492870,1112551,1112447,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2492870&occurrence_status=present,manual,149039
Vireo olivaceus,Vireo olivaceus,AVIBASE-847717E2,10/1/2022,2487430,3558168,3558138,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487430&occurrence_status=present,manual,1143000
Vireo gilvus,Vireo gilvus,AVIBASE-66AA469C,10/1/2022,2487446,2171332,2171027,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487446&occurrence_status=present,manual,1042479
Vireo flavifrons,Vireo flavifrons,AVIBASE-F8DDF6A6,10/1/2022,2487453,780499,780477,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487453&occurrence_status=present,manual,545195
Vireo solitarius,Vireo solitarius,AVIBASE-95DB0943,10/1/2022,2487456,1079156,1079140,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487456&occurrence_status=present,manual,467229
Vireo cassinii,Vireo cassinii,AVIBASE-EB0CD5DC,10/1/2022,9552291,204751,204576,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9552291&occurrence_status=present,manual,83643
Vireo plumbeus,Vireo plumbeus,AVIBASE-1BB9C864,10/1/2022,9353154,164951,164827,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9353154&occurrence_status=present,manual,116104
Vireo griseus,Vireo griseus,AVIBASE-D97F93CC,10/1/2022,2487413,1543075,1543017,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487413&occurrence_status=present,manual,760000
Vireo huttoni,Vireo huttoni,AVIBASE-1BDF5C00,10/1/2022,9722986,446492,446376,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9722986&occurrence_status=present,manual,36716
Vireo bellii,Vireo bellii,AVIBASE-C3168495,10/1/2022,2487441,271588,271558,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487441&occurrence_status=present,manual,202315
Mniotilta varia,Mniotilta varia,AVIBASE-4D207AF6,9/28/2022,2489613,2173641,2173559,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489613&occurrence_status=present,manual,772042
Protonotaria citrea,Protonotaria citrea,AVIBASE-4D08EE7E,9/30/2022,2489871,406082,406040,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489871&occurrence_status=present,manual,267734
Leiothlypis luciae,Vermivora luciae,AVIBASE-E8EB3C96,9/28/2022,8293756,155448,155434,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8293756&occurrence_status=present,manual,53976
Leiothlypis ruficapilla,Vermivora ruficapilla,AVIBASE-183E5F90,9/28/2022,7531611,1188496,1188400,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7531611&occurrence_status=present,manual,661141
Leiothlypis celata,Vermivora celata,AVIBASE-FFF61080,9/28/2022,8169649,1920123,1919933,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8169649&occurrence_status=present,manual,837475
Leiothlypis peregrina,Vermivora peregrina,AVIBASE-D204A930,9/28/2022,7415507,929894,929791,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7415507&occurrence_status=present,manual,316314
Setophaga americana,Parula americana,AVIBASE-41062654,9/30/2022,6093345,1847271,1847229,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093345&occurrence_status=present,manual,690433
Setophaga petechia,Dendroica aestiva,AVIBASE-A6C0C4A9,9/30/2022,7341834,4353769,4353049,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341834&occurrence_status=present,manual,1943374
Setophaga petechia,Dendroica petechia,AVIBASE-A6C0C4A9,9/30/2022,7341834,4353769,4353049,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341834&occurrence_status=present,manual,1943374
Setophaga caerulescens,Dendroica caerulescens,AVIBASE-67B455A7,9/30/2022,7341828,802118,802074,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341828&occurrence_status=present,manual,636996
Setophaga coronata coronata,Dendroica coronata,AVIBASE-524C7116,9/24/2022,7341806,8394,8392,NA,code,6320
Setophaga coronata audoboni,Dendroica coronata,NA,NA,NA,NA,NA,NA,NA,NA
Setophaga magnolia,Dendroica magnolia,AVIBASE-1E82CE1E,9/30/2022,6093209,1280105,1280023,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093209&occurrence_status=present,manual,402853
Setophaga pensylvanica,Dendroica pensylvanica,AVIBASE-7AB1229B,9/30/2022,6092942,1238082,1238016,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6092942&occurrence_status=present,manual,561022
Setophaga striata,Dendroica striata,AVIBASE-544A5E6B,9/30/2022,6092935,724781,724686,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6092935&occurrence_status=present,manual,138411
Setophaga fusca,Dendroica fusca,AVIBASE-4168AF09,9/30/2022,6093199,746928,746873,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093199&occurrence_status=present,manual,226563
Setophaga dominica,Dendroica dominica,AVIBASE-136451CF,9/30/2022,7341800,605052,605030,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341800&occurrence_status=present,manual,284019
Setophaga nigrescens,Dendroica nigrescens,AVIBASE-6B7A93C5,9/30/2022,7341770,387885,387714,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341770&occurrence_status=present,manual,83312
Setophaga virens,Dendroica virens,AVIBASE-9FFEDE99,9/30/2022,6092631,1406154,1406091,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6092631&occurrence_status=present,manual,714666
Setophaga townsendi,Dendroica townsendi,AVIBASE-F6C6C3F7,9/30/2022,6092651,601085,600974,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6092651&occurrence_status=present,manual,143297
Setophaga occidentalis,Dendroica occidentalis,AVIBASE-0EB07C12,9/30/2022,6092644,147404,147369,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6092644&occurrence_status=present,manual,113633
Setophaga pinus,Dendroica pinus,AVIBASE-6283E61E,9/30/2022,7341816,1823843,1823816,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341816&occurrence_status=present,manual,823302
Setophaga discolor,Dendroica discolor,AVIBASE-E36325FA,9/30/2022,7341789,578726,578282,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341789&occurrence_status=present,manual,244049
Seiurus aurocapilla,Seiurus aurocapilla,AVIBASE-CEA5B6AA,9/30/2022,2489590,1797262,1797118,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489590&occurrence_status=present,manual,818021
Parkesia noveboracensis,Seiurus noveboracensis,AVIBASE-709AF716,9/28/2022,6093856,903861,903739,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093856&occurrence_status=present,manual,435685
Parkesia motacilla,Seiurus motacilla,AVIBASE-7AB0F3A4,9/28/2022,6093862,400110,400065,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093862&occurrence_status=present,manual,319814
Geothlypis formosa,Oporornis formosus,AVIBASE-8C105C3C,9/27/2022,6093586,210577,210529,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093586&occurrence_status=present,manual,70669
Geothlypis philadelphia,Oporornis philadelphia,AVIBASE-1A0096F2,9/27/2022,5789148,231887,231849,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5789148&occurrence_status=present,manual,196015
Geothlypis tolmiei,Oporornis tolmiei,AVIBASE-85106518,9/27/2022,5789146,320910,320699,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5789146&occurrence_status=present,manual,128808
Geothlypis trichas,Geothlypis trichas,AVIBASE-BA4C8A02,9/28/2022,2489670,5410321,5409658,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489670&occurrence_status=present,manual,2421042
Icteria virens,Icteria virens,AVIBASE-734C73A9,9/28/2022,2489989,624798,624690,https://www.gbif.org/occurrence/search?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489989&occurrence_status=present,manual,406211
Setophaga citrina,Wilsonia citrina,AVIBASE-15EB3000,9/30/2022,6093374,572096,572038,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=6093374&occurrence_status=present,manual,307890
Cardellina pusilla,Wilsonia pusilla,AVIBASE-1F09CCCC,9/26/2022,7341606,1471122,1470882,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7341606&occurrence_status=present,manual,820273
Setophaga ruticilla,Setophaga ruticilla,AVIBASE-BED38F50,9/30/2022,2489985,2530451,2530332,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2489985&occurrence_status=present,manual,1206564
Passer domesticus,Passer domesticus,AVIBASE-240E3390,9/28/2022,5231190,15401834,15387842,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231190&occurrence_status=present,manual,6534891
Anthus spragueii,Anthus spragueii,AVIBASE-BF380B5D,9/24/2022,2490268,28901,28895,NA,code,26869
Oreoscoptes montanus,Oreoscoptes montanus,AVIBASE-F6DF700B,9/28/2022,2494973,111893,111853,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2494973&occurrence_status=present,manual,108897
Mimus polyglottos,Mimus polyglottos,AVIBASE-7EFF698D,9/28/2022,5231677,7546362,7546273,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231677&occurrence_status=present,manual,3212742
Dumetella carolinensis,Dumetella carolinensis,AVIBASE-95B77F08,9/27/2022,2494936,5847240,5847123,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2494936&occurrence_status=present,manual,2533716
Toxostoma rufum,Toxostoma rufum,AVIBASE-C8F9F2D0,10/1/2022,9479809,2349248,2349225,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9479809&occurrence_status=present,manual,1360753
Campylorhynchus brunneicapillus,Campylorhynchus brunneicapillus,AVIBASE-891F222F,9/26/2022,5231474,361260,361195,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231474&occurrence_status=present,manual,321488
Salpinctes obsoletus,Salpinctes obsoletus,AVIBASE-76DF73A9,9/30/2022,5231483,340053,339959,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231483&occurrence_status=present,manual,295736
Thryothorus ludovicianus,Thryothorus ludovicianus,AVIBASE-0B70AD86,10/1/2022,2493801,7635694,7635710,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2493801&occurrence_status=present,manual,3647740
Thryomanes bewickii,Thryomanes bewickii,AVIBASE-603194D3,10/1/2022,2493843,2088615,2088584,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2493843&occurrence_status=present,manual,1147954
Troglodytes aedon,Troglodytes aedon,AVIBASE-A381417F,10/1/2022,5231459,4977052,4976676,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5231459&occurrence_status=present,manual,2586907
Troglodytes pacificus,Troglodytes troglodytes,AVIBASE-CF5B7A9D,10/1/2022,9533566,558892,558822,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9533566&occurrence_status=present,manual,125502
Troglodytes hiemalis,Troglodytes troglodytes,AVIBASE-C757BD95,10/1/2022,7340825,756164,756160,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7340825&occurrence_status=present,manual,357668
Cistothorus platensis,Cistothorus platensis,AVIBASE-CB4C1514,9/27/2022,2493890,262627,262602,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2493890&occurrence_status=present,manual,121250
Cistothorus palustris,Cistothorus palustris,AVIBASE-787E0536,9/27/2022,2493863,1375445,1375394,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2493863&occurrence_status=present,manual,1067315
Certhia americana,Certhia americana,AVIBASE-BAC33609,9/26/2022,9581157,1866706,1866250,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9581157&occurrence_status=present,manual,945149
Sitta carolinensis,Sitta carolinensis,AVIBASE-19CCBBD2,9/30/2022,2484892,8983078,8982803,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484892&occurrence_status=present,manual,5046259
Sitta canadensis,Sitta canadensis,AVIBASE-0716A71C,9/30/2022,2484879,3792319,3791959,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484879&occurrence_status=present,manual,1765880
Sitta pusilla,Sitta pusilla,AVIBASE-AD7F307B,9/30/2022,2484904,658278,658266,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484904&occurrence_status=present,manual,521882
Baeolophus bicolor,Baeolophus bicolor,AVIBASE-B488AB70,9/26/2022,2487887,8164703,8164668,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487887&occurrence_status=present,manual,4038416
Baeolophus bicolor / atricristatus,Baeolophus bicolor,NA,NA,NA,NA,NA,NA,NA,NA
Baeolophus atricristatus,Baeolophus atricristatus,AVIBASE-66698D9B,9/26/2022,2487919,398638,398637,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487919&occurrence_status=present,manual,358827
Baeolophus ridgwayi,Baeolophus ridgwayi,AVIBASE-E366AB90,9/24/2022,2487898,90574,90520,NA,code,89419
Poecile atricapillus,Parus atricapillus,AVIBASE-B1F0CC82,9/29/2022,2487805,11915794,11915647,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487805&occurrence_status=present,manual,5175609
Poecile carolinensis,Parus carolinensis,AVIBASE-F941AAD3,9/29/2022,2487844,5399545,5399507,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487844&occurrence_status=present,manual,2461572
Poecile gambeli,Parus gambeli,AVIBASE-DE0971C1,9/29/2022,2487825,918400,917781,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487825&occurrence_status=present,manual,725146
Poecile rufescens,Parus rufescens,AVIBASE-FF592882,9/29/2022,2487783,1308993,1308919,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487783&occurrence_status=present,manual,515045
Psaltriparus minimus,Psaltriparus minimus,AVIBASE-AE37ED4D,9/30/2022,2494988,1636445,1636094,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2494988&occurrence_status=present,manual,734130
Auriparus flaviceps,Auriparus flaviceps,AVIBASE-A5EFA84D,9/26/2022,2487397,639247,639197,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487397&occurrence_status=present,manual,275872
Regulus satrapa,Regulus satrapa,AVIBASE-154BCCAE,10/3/2022,2484591,2221810,2221460,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484591&occurrence_status=present,manual,1125761
Regulus calendula,Regulus calendula,AVIBASE-B60B1166,9/30/2022,2484597,4711435,4711151,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2484597&occurrence_status=present,manual,2102647
Polioptila caerulea,Polioptila caerulea,AVIBASE-A15C5071,9/29/2022,2487596,3467961,3467794,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487596&occurrence_status=present,manual,1706983
Polioptila melanura,Polioptila melanura,AVIBASE-C05CE29C,9/30/2022,2487586,183770,183704,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2487586&occurrence_status=present,manual,159084
Myadestes townsendi,Myadestes townsendi,AVIBASE-5459228D,9/28/2022,2490849,351648,351548,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490849&occurrence_status=present,manual,154654
Hylocichla mustelina,Hylocichla mustelina,AVIBASE-8E1D9327,9/28/2022,2490872,1441728,1441663,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490872&occurrence_status=present,manual,882772
Catharus fuscescens,Catharus fuscescens,AVIBASE-0B8F4EE6,9/26/2022,2490804,930848,930794,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490804&occurrence_status=present,manual,442001
Catharus ustulatus,Catharus ustulatus,AVIBASE-B066CD21,9/26/2022,2490821,1576102,1575778,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490821&occurrence_status=present,manual,575076
Catharus guttatus,Catharus guttatus,AVIBASE-B01E8BD4,9/26/2022,2490810,2196317,2196023,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490810&occurrence_status=present,manual,1071639
Turdus migratorius,Turdus migratorius,AVIBASE-7738F2BC,10/1/2022,9510564,18211466,18211231,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9510564&occurrence_status=present,manual,7797442
Ixoreus naevius,Zoothera naevia,AVIBASE-58312873,9/28/2022,2490926,474238,474182,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490926&occurrence_status=present,manual,38404
Sialia sialis,Sialia sialis,AVIBASE-A8347C7D,9/30/2022,2490941,4893981,4893906,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490941&occurrence_status=present,manual,2450264
Sialia mexicana,Sialia mexicana,AVIBASE-AC2B812A,9/30/2022,2490936,1018548,1018446,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490936&occurrence_status=present,manual,984741
Sialia currucoides,Sialia currucoides,AVIBASE-97B870B4,9/30/2022,2490935,380949,380825,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2490935&occurrence_status=present,manual,342173
Streptopelia decaocto,Streptopelia decaocto,AVIBASE-0C1EFC9B,10/3/2022,2495696,5431814,5415476,https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2495696&occurrence_status=present,manual,2518139
