"AOU","ScientificName"
60,"Podilymbus podiceps"
540,"Larus delawarensis"
770,"Chlidonias niger"
1250,"Pelecanus erythrorhynchos"
1320,"Anas platyrhynchos"
1350,"Mareca strepera"
1400,"Spatula discors"
1410,"Spatula cyanoptera"
1420,"Spatula clypeata"
1460,"Aythya americana"
1720,"Branta canadensis"
1840,"Eudocimus albus"
2010,"Butorides virescens"
2060,"Antigone canadensis"
2140,"Porzana carolina"
2210,"Fulica americana"
2240,"Phalaropus tricolor"
2300,"Gallinago delicata"
2580,"Tringa semipalmata"
2610,"Bartramia longicauda"
2730,"Charadrius vociferus"
2920,"Oreortyx pictus"
2930,"Callipepla squamata"
2940,"Callipepla californica"
2950,"Callipepla gambelii"
3120,"Patagioenas fasciata"
3390,"Buteo lineatus"
3940,"Dryobates pubescens"
4050,"Dryocopus pileatus"
4090,"Melanerpes carolinus"
4110,"Melanerpes uropygialis"
4200,"Chordeiles minor"
4230,"Chaetura pelagica"
4280,"Archilochus colubris"
4440,"Tyrannus tyrannus"
4480,"Tyrannus vociferans"
4520,"Myiarchus crinitus"
4530,"Myiarchus tyrannulus"
4540,"Myiarchus cinerascens"
4570,"Sayornis saya"
4620,"Contopus sordidulus"
4641,"Empidonax difficilis"
4650,"Empidonax virescens"
4660,"Empidonax traillii"
4661,"Empidonax alnorum"
4680,"Empidonax hammondii"
4760,"Pica nuttalli"
4780,"Cyanocitta stelleri"
4812,"Aphelocoma californica"
4813,"Aphelocoma woodhouseii"
4840,"Perisoreus canadensis"
4880,"Corvus brachyrhynchos"
4881,"Corvus brachyrhynchos / ossifragus"
4920,"Gymnorhinus cyanocephalus"
4970,"Xanthocephalus xanthocephalus"
5011,"Sturnella neglecta"
5040,"Icterus parisorum"
5060,"Icterus spurius"
5100,"Euphagus cyanocephalus"
5180,"Haemorhous cassinii"
5190,"Haemorhous mexicanus"
5275,"Carduelis flammea / hornemanni"
5280,"Acanthis flammea"
5290,"Spinus tristis"
5330,"Spinus pinus"
5360,"Calcarius lapponicus"
5460,"Ammodramus savannarum"
5520,"Chondestes grammacus"
5540,"Zonotrichia leucophrys"
5570,"Zonotrichia atricapilla"
5590,"Spizelloides arborea"
5600,"Spizella passerina"
5610,"Spizella pallida"
5670,"Junco hyemalis hyemalis"
5780,"Peucaea cassinii"
5850,"Passerella iliaca"
5880,"Pipilo maculatus"
5910,"Melozone fusca"
5930,"Cardinalis cardinalis"
5950,"Pheucticus ludovicianus"
5980,"Passerina cyanea"
6010,"Passerina ciris"
6080,"Piranga olivacea"
6100,"Piranga rubra"
6110,"Progne subis"
6120,"Petrochelidon pyrrhonota"
6140,"Tachycineta bicolor"
6150,"Tachycineta thalassina"
6190,"Bombycilla cedrorum"
6240,"Vireo olivaceus"
6270,"Vireo gilvus"
6280,"Vireo flavifrons"
6291,"Vireo cassinii"
6292,"Vireo plumbeus"
6360,"Mniotilta varia"
6430,"Leiothlypis luciae"
6480,"Setophaga americana"
6550,"Setophaga coronata coronata"
6670,"Setophaga virens"
6680,"Setophaga townsendi"
6690,"Setophaga occidentalis"
6730,"Setophaga discolor"
6770,"Geothlypis formosa"
6790,"Geothlypis philadelphia"
6870,"Setophaga ruticilla"
7000,"Anthus spragueii"
7030,"Mimus polyglottos"
7040,"Dumetella carolinensis"
7050,"Toxostoma rufum"
7150,"Salpinctes obsoletus"
7190,"Thryomanes bewickii"
7270,"Sitta carolinensis"
7280,"Sitta canadensis"
7290,"Sitta pusilla"
7310,"Baeolophus bicolor"
7315,"Baeolophus bicolor / atricristatus"
7320,"Baeolophus atricristatus"
7331,"Baeolophus ridgwayi"
7380,"Poecile gambeli"
7430,"Psaltriparus minimus"
7460,"Auriparus flaviceps"
7520,"Polioptila melanura"
7540,"Myadestes townsendi"
7610,"Turdus migratorius"
7630,"Ixoreus naevius"
7660,"Sialia sialis"
7680,"Sialia currucoides"
70,"Gavia immer"
1430,"Anas acuta"
1810,"Cygnus buccinator"
1940,"Ardea herodias"
1960,"Ardea alba"
2001,"Bubulcus ibis"
2490,"Limosa fedoa"
2640,"Numenius americanus"
2890,"Colinus virginianus"
3091,"Phasianus colchicus"
3131,"Columba livia"
3160,"Zenaida macroura"
3190,"Zenaida asiatica"
3200,"Columbina passerina"
3250,"Cathartes aura"
3260,"Coragyps atratus"
3310,"Circus hudsonius"
3370,"Buteo jamaicensis"
3420,"Buteo swainsoni"
3600,"Falco sparverius"
3850,"Geococcyx californianus"
3870,"Coccyzus americanus"
3930,"Dryobates villosus"
3970,"Dryobates nuttallii"
3990,"Dryobates albolarvatus"
4020,"Sphyrapicus varius"
4060,"Melanerpes erythrocephalus"
4070,"Melanerpes formicivorus"
4120,"Colaptes auratus auratus"
4130,"Colaptes auratus cafer"
4160,"Antrostomus carolinensis"
4320,"Selasphorus platycercus"
4430,"Tyrannus forficatus"
4470,"Tyrannus verticalis"
4560,"Sayornis phoebe"
4580,"Sayornis nigricans"
4590,"Contopus cooperi"
4610,"Contopus virens"
4670,"Empidonax minimus"
4690,"Empidonax oberholseri"
4740,"Eremophila alpestris"
4750,"Pica hudsonia"
4770,"Cyanocitta cristata"
4860,"Corvus corax"
4870,"Corvus cryptoleucus"
4900,"Corvus ossifragus"
4910,"Nucifraga columbiana"
4930,"Sturnus vulgaris"
4940,"Dolichonyx oryzivorus"
4950,"Molothrus ater"
4980,"Agelaius phoeniceus"
5010,"Sturnella magna"
5070,"Icterus galbula"
5080,"Icterus bullockii"
5110,"Quiscalus quiscula"
5120,"Quiscalus mexicanus"
5130,"Quiscalus major"
5170,"Haemorhous purpureus"
5210,"Loxia curvirostra"
5300,"Spinus psaltria"
5380,"Calcarius ornatus"
5400,"Pooecetes gramineus"
5420,"Passerculus sandwichensis"
5480,"Ammospiza leconteii"
5580,"Zonotrichia albicollis"
5620,"Spizella breweri"
5630,"Spizella pusilla"
5660,"Junco hyemalis aikeni"
5671,"Junco hyemalis oreganus"
5690,"Junco hyemalis caniceps"
5730,"Amphispiza bilineata"
5810,"Melospiza melodia"
5830,"Melospiza lincolnii"
5840,"Melospiza georgiana"
5870,"Pipilo erythrophthalmus"
5900,"Pipilo chlorurus"
5940,"Cardinalis sinuatus"
5960,"Pheucticus melanocephalus"
5970,"Passerina caerulea"
5990,"Passerina amoena"
6040,"Spiza americana"
6050,"Calamospiza melanocorys"
6070,"Piranga ludoviciana"
6130,"Hirundo rustica"
6160,"Riparia riparia"
6170,"Stelgidopteryx serripennis"
6220,"Lanius ludovicianus"
6290,"Vireo solitarius"
6310,"Vireo griseus"
6320,"Vireo huttoni"
6330,"Vireo bellii"
6370,"Protonotaria citrea"
6450,"Leiothlypis ruficapilla"
6460,"Leiothlypis celata"
6470,"Leiothlypis peregrina"
6520,"Setophaga petechia"
6540,"Setophaga caerulescens"
6560,"Setophaga coronata audoboni"
6570,"Setophaga magnolia"
6590,"Setophaga pensylvanica"
6610,"Setophaga striata"
6620,"Setophaga fusca"
6630,"Setophaga dominica"
6650,"Setophaga nigrescens"
6710,"Setophaga pinus"
6740,"Seiurus aurocapilla"
6750,"Parkesia noveboracensis"
6760,"Parkesia motacilla"
6800,"Geothlypis tolmiei"
6810,"Geothlypis trichas"
6830,"Icteria virens"
6840,"Setophaga citrina"
6850,"Cardellina pusilla"
6882,"Passer domesticus"
7020,"Oreoscoptes montanus"
7130,"Campylorhynchus brunneicapillus"
7180,"Thryothorus ludovicianus"
7210,"Troglodytes aedon"
7221,"Troglodytes pacificus"
7222,"Troglodytes hiemalis"
7240,"Cistothorus platensis"
7250,"Cistothorus palustris"
7260,"Certhia americana"
7350,"Poecile atricapillus"
7360,"Poecile carolinensis"
7410,"Poecile rufescens"
7470,"Phylloscopus borealis"
7480,"Regulus satrapa"
7490,"Regulus calendula"
7510,"Polioptila caerulea"
7550,"Hylocichla mustelina"
7560,"Catharus fuscescens"
7580,"Catharus ustulatus"
7590,"Catharus guttatus"
7670,"Sialia mexicana"
22860,"Streptopelia decaocto"
